Was passiert wirklich, wenn das Seil eines Aufzugs reißt? Wir machen die unsichtbare Sicherheitskette sichtbar – vom Tragseil über den Geschwindigkeitsbegrenzer bis zur Fangvorrichtung.

Kapitel:
00:00 Der Absturz von 1945
00:34 1854: Das gekappte Seil
01:11 Schicht 1: Die Seile
02:06 Schicht 2 und 3: Begrenzer und Bremse
03:28 Schicht 4: Die Fangvorrichtung
04:50 Kino und Mythen
05:31 Schicht 5: Die Puffer
06:18 Schicht 6: Die Prüfungen
06:42 Überraschungen und echte Risiken
08:18 Die Auflösung: 1945
09:44 Zusammenfassung

Quellen:
• https://elevatorworld.com/article/suspension-means-for-lifts/
• https://elevatorworld.com/article/on-the-safety-factor-of-suspension-ropes/
• https://www.ela-aisbl.eu/wp-content/uploads/2026/03/EN_ISO_8100-12_Comparison_EN-81-2050_Condensed_Version-9.pdf
• https://up.codes/s/minimum-number-and-diameter-of-suspension-ropes
• https://www.dir.ca.gov/title8/3042.html
• https://science.howstuffworks.com/transport/engines-equipment/elevator3.htm
• https://www.pfeifer.info/en/products-services/products/ropes-and-rope-accessories/unassembled-ropes/unassembled-round-strand-ropes/round-strand-rope-non-rotation-resistant/8x19s-nfc.html
• https://www.pfeifer.info/en/products-services/products/ropes-and-rope-accessories/unassembled-ropes/unassembled-round-strand-ropes/round-strand-rope-non-rotation-resistant/drako-250t.html
• https://www.gustav-wolf.de/Seile/Aufzugseile/Ablegereife/
• https://www.prysmian.com/sites/default/files/atoms/files/Tech-Tip-2.pdf
• https://www.tkelevator.com/us-en/tools/classroom-on-demand/counterweights.html
• https://www.tkelevator.com/us-en/tools/classroom-on-demand/ropes-or-hoists.html
• https://www.reropes.co.uk/blog/rope-tension-equalisation-lift-performance/
• https://www.otis.com/en/us/products-services/products/gen2-premier
• https://www.schindler.com/en/media/news-press-releases/schindler-5500-mrl-elevator-for-mid-rise-buildings.html
• https://www.otis.com/en/us/tools-resources/high-rise-safety-systems
• https://www.idrostech.com/speed-governor-safetygear-elevator/
• https://bode-components.com/en/knowledge-overspeed-governor/
• https://www.gervall.co.uk/32-instantaneous-safety-gear
• https://nobelcert.com/DataFiles/FreeUpload/EN%2081-50-2014.pdf
• https://www.firgelliauto.com/blogs/mechanisms/elevator-safety-gear
• https://www.sciencedirect.com/science/article/pii/S2590123026000010
• https://www.elevator.tr/en/glossary/machine-brake
• https://aufzugsberatung.com/normen-und-gesetze/schutz-gegen-unbeabsichtigte-bewegung-des-fahrkorbes-ucm-unintended-car-movement/
• https://arlweb.msha.gov/s&hinfo/paper5.htm
• https://bode-components.com/en/knowledge-governor-rope-requirements/
• https://www.elevator.tr/en/glossary/rope
• https://www.leia.co.uk/wp-content/uploads/2018/02/QTC-N1811-FprEN-81-41-Vertical-lifting-platforms-for-final-vote-comments-to-LEIA-by-2-March.pdf
• https://www.leia.co.uk/bs-en-81-20-bs-en-81-50-published/
• https://up.codes/s/speed-governors
• https://www.wtamu.edu/~cbaird/sq/2012/12/05/if-im-on-an-elevator-that-breaks-loose-and-plummets-down-the-shaft-can-i-avoid-harm-by-jumping-at-the-last-second/
• https://www.kone.com/global/en/newsroom/stories/top-6-elevator-myths-debunked.html
• https://pfb.it/en/news/325810/lift-safety-gear-how-it-works
• https://etn-shop.com/en/lift-elevator-program/lift-buffers/en-81-20-50-lift-directive-2014-33-eu
• https://image-ppubs.uspto.gov/dirsearch-public/print/downloadPdf/9546074
• https://www.oleoinc.com/elevator-safety
• https://www.dir.ca.gov/title8/3031.html
• https://www.thenakedscientists.com/articles/questions/could-i-survive-falling-elevator-jumping-last-second
• https://en.wikipedia.org/wiki/MythBusters_(2004_season)
• https://www.livescience.com/33445-how-survive-falling-elevator.html
• https://theconversation.com/ive-always-wondered-if-youre-in-a-falling-elevator-can-you-really-save-yourself-by-jumping-99597
• https://www.guinnessworldrecords.com/world-records/73541-longest-fall-survived-in-a-lift-elevator
• https://science.howstuffworks.com/science-vs-myth/everyday-myths/question730.htm
• https://www.kone.co.uk/Images/KONE-Factsheet-EN81-20-50_tcm45-32332.pdf
• https://en.wikipedia.org/wiki/Exhibition_of_the_Industry_of_All_Nations

Hinweis: Alle Animationen sind computergeneriert und stellen technische Prinzipien vereinfacht dar. Die Sprachausgabe ist synthetisch (lokale Open-Source-Stimme). Kein Ersatz für Fachberatung; in Notfällen gilt immer die Anleitung im Aufzug.
